2024-08-06 00:00:04,067 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 2516 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 00:00:04,070 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:00:04,118 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-06 00:00:04,119 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-06 00:00:04,983 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 00:00:05,042 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 50 ms. Found 2 JPA repository interfaces.
2024-08-06 00:00:05,777 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 00:00:05,790 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 00:00:05,796 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 00:00:05,797 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 00:00:05,866 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 00:00:05,867 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1745 ms
2024-08-06 00:00:06,028 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 00:00:06,089 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 00:00:06,126 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 00:00:06,447 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 00:00:06,475 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-06 00:00:07,871 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-08-06 10:01:13,960 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:13,962 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.923 seconds (process running for 396.79)
2024-08-06 10:01:13,962 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:17,441 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:17,443 INFO o.a.j.l.DirectJDKLog [Thread-73] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:17,612 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-73] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:17,612 INFO c.z.h.HikariDataSource [Thread-73] HikariPool-19 - Shutdown initiated...
2024-08-06 10:01:17,622 INFO c.z.h.HikariDataSource [Thread-73] HikariPool-19 - Shutdown completed.
2024-08-06 10:01:17,746 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:17,749 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:17,953 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:17,983 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 28 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:18,100 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:18,101 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:18,101 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:18,102 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:18,123 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:18,123 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 371 ms
2024-08-06 10:01:18,160 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:18,164 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:18,176 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:18,180 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-20 - Starting...
2024-08-06 10:01:18,196 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-20 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68761dfc
2024-08-06 10:01:18,198 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-20 - Start completed.
2024-08-06 10:01:18,203 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:18,310 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:18,329 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:18,432 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:18,436 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:18,554 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:18,707 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:18,818 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:18,833 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:18,839 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:18,845 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 1.129 seconds (process running for 401.671)
2024-08-06 10:01:18,845 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:20,258 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:20,262 INFO o.a.j.l.DirectJDKLog [Thread-77] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:20,420 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-77] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:20,420 INFO c.z.h.HikariDataSource [Thread-77] HikariPool-20 - Shutdown initiated...
2024-08-06 10:01:20,448 INFO c.z.h.HikariDataSource [Thread-77] HikariPool-20 - Shutdown completed.
2024-08-06 10:01:20,615 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:20,617 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:20,826 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:20,839 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 11 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:20,919 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:20,920 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:20,921 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:20,921 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:20,941 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:20,941 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 319 ms
2024-08-06 10:01:20,987 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:20,989 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:20,996 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:20,998 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-21 - Starting...
2024-08-06 10:01:21,015 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-21 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25fdc696
2024-08-06 10:01:21,016 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-21 - Start completed.
2024-08-06 10:01:21,019 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:21,082 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:21,092 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:21,151 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:21,153 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:21,207 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:21,297 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:21,373 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:21,380 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:21,383 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:21,386 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.819 seconds (process running for 404.213)
2024-08-06 10:01:21,388 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:22,810 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:22,813 INFO o.a.j.l.DirectJDKLog [Thread-81] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:22,966 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-81] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:22,968 INFO c.z.h.HikariDataSource [Thread-81] HikariPool-21 - Shutdown initiated...
2024-08-06 10:01:22,974 INFO c.z.h.HikariDataSource [Thread-81] HikariPool-21 - Shutdown completed.
2024-08-06 10:01:23,119 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:23,121 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:23,259 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:23,259 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 9 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:23,336 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:23,336 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:23,336 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:23,336 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:23,355 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:23,355 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 230 ms
2024-08-06 10:01:23,394 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:23,397 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:23,408 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:23,414 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-22 - Starting...
2024-08-06 10:01:23,431 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-22 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1cb78710
2024-08-06 10:01:23,433 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-22 - Start completed.
2024-08-06 10:01:23,433 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:23,537 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:23,542 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:23,607 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:23,607 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:23,668 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:23,765 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:23,821 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:23,837 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:23,841 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:23,844 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.774 seconds (process running for 406.672)
2024-08-06 10:01:23,849 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:25,281 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:25,284 INFO o.a.j.l.DirectJDKLog [Thread-85] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:25,475 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-85] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:25,477 INFO c.z.h.HikariDataSource [Thread-85] HikariPool-22 - Shutdown initiated...
2024-08-06 10:01:25,483 INFO c.z.h.HikariDataSource [Thread-85] HikariPool-22 - Shutdown completed.
2024-08-06 10:01:25,619 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:25,619 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:25,735 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:25,748 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 12 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:25,814 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:25,816 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:25,817 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:25,818 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:25,846 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:25,847 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 226 ms
2024-08-06 10:01:25,891 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:25,893 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:25,903 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:25,907 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-23 - Starting...
2024-08-06 10:01:25,921 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-23 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1ace4515
2024-08-06 10:01:25,922 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-23 - Start completed.
2024-08-06 10:01:25,926 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:26,018 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:26,030 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:26,098 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:26,101 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:26,155 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:26,217 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:26,279 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:26,284 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:26,287 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:26,291 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.709 seconds (process running for 409.117)
2024-08-06 10:01:26,292 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:27,718 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:27,721 INFO o.a.j.l.DirectJDKLog [Thread-89] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:27,893 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-89] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:27,894 INFO c.z.h.HikariDataSource [Thread-89] HikariPool-23 - Shutdown initiated...
2024-08-06 10:01:27,899 INFO c.z.h.HikariDataSource [Thread-89] HikariPool-23 - Shutdown completed.
2024-08-06 10:01:28,012 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:28,013 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:28,125 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:28,138 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 11 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:28,236 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:28,238 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:28,238 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:28,239 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:28,262 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:28,263 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 248 ms
2024-08-06 10:01:28,322 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:28,325 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:28,333 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:28,334 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-24 - Starting...
2024-08-06 10:01:28,349 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-24 - Added connection com.mysql.cj.jdbc.ConnectionImpl@15ee85fc
2024-08-06 10:01:28,349 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-24 - Start completed.
2024-08-06 10:01:28,356 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:28,456 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:28,475 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
